(.venv) PS C:\Users\DavidM\DevOps Expert AI Course\FinalProject> docker compose up                         
[+] Running 1/1
 ✔ rag_model_downloader Pulled                                                                                                                  2.2s 
[+] Running 5/5
 ✔ Network finalproject_default    Created                                                                                                      0.2s 
 ✔ Volume finalproject_rag_chroma  Created                                                                                                      0.0s 
 ✔ Volume finalproject_rag_models  Created                                                                                                      0.0s 
 ✔ Container rag_model_downloader  Created                                                                                                      0.3s 
 ✔ Container rag_service           Created                                                                                                      0.2s 
Attaching to rag_model_downloader, rag_service
rag_model_downloader  | Collecting huggingface_hub
rag_model_downloader  |   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
rag_model_downloader  | Collecting httpcore==1.* (from httpx<1,>=0.23.0->huggingface_hub)
rag_model_downloader  |   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
rag_model_downloader  | Collecting idna (from httpx<1,>=0.23.0->huggingface_hub)
rag_model_downloader  |   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
rag_model_downloader  | Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub)
rag_model_downloader  |   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
rag_model_downloader  | Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface_hub)
rag_model_downloader  |   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
rag_model_downloader  | Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface_hub)
rag_model_downloader  |   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
rag_model_downloader  | Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface_hub)
rag_model_downloader  |   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
rag_model_downloader  | Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface_hub)
rag_model_downloader  |   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
rag_model_downloader  | Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface_hub)
rag_model_downloader  |   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
rag_model_downloader  | Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface_hub)
rag_model_downloader  |   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
rag_model_downloader  | Downloading huggingface_hub-1.18.0-py3-none-any.whl (684 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 684.4/684.4 kB 331.9 kB/s eta 0:00:00
rag_model_downloader  | Downloading click-8.4.1-py3-none-any.whl (116 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 116.6/116.6 kB 199.3 kB/s eta 0:00:00
rag_model_downloader  | Downloading filelock-3.29.1-py3-none-any.whl (40 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.8/40.8 kB 132.7 kB/s eta 0:00:00
rag_model_downloader  | Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 203.4/203.4 kB 238.8 kB/s eta 0:00:00
rag_model_downloader  | Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 251.7 kB/s eta 0:00:00
rag_model_downloader  | Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 184.1 kB/s eta 0:00:00
rag_model_downloader  | Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 182.2 kB/s eta 0:00:00
rag_model_downloader  | Downloading packaging-26.2-py3-none-any.whl (100 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 264.8 kB/s eta 0:00:00
rag_model_downloader  | Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 296.5 kB/s eta 0:00:00
rag_model_downloader  | Downloading tqdm-4.68.1-py3-none-any.whl (78 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.4/78.4 kB 367.3 kB/s eta 0:00:00
rag_model_downloader  | Downloading typer-0.25.1-py3-none-any.whl (58 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.4/58.4 kB 358.8 kB/s eta 0:00:00
rag_model_downloader  | Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 325.9 kB/s eta 0:00:00
rag_model_downloader  | Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
rag_model_downloader  | Downloading rich-15.0.0-py3-none-any.whl (310 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 310.7/310.7 kB 244.8 kB/s eta 0:00:00
rag_model_downloader  | Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
rag_model_downloader  | Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.4/114.4 kB 128.0 kB/s eta 0:00:00
rag_model_downloader  | Downloading idna-3.18-py3-none-any.whl (65 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 100.1 kB/s eta 0:00:00
rag_model_downloader  | Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.1/134.1 kB 155.6 kB/s eta 0:00:00
rag_model_downloader  | Downloading h11-0.16.0-py3-none-any.whl (37 kB)
rag_model_downloader  | Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.7/91.7 kB 142.6 kB/s eta 0:00:00
rag_model_downloader  | Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
rag_model_downloader  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 160.1 kB/s eta 0:00:00
rag_model_downloader  | Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
rag_model_downloader  | Installing collected packages: typing-extensions, tqdm, shellingham, pyyaml, pygments, packaging, mdurl, idna, hf-xet, h11, fsspec, filelock, click, certifi, annotated-doc, markdown-it-py, httpcore, anyio, rich, httpx, typer, huggingface_hub
rag_model_downloader  | Successfully installed annotated-doc-0.0.4 anyio-4.13.0 certifi-2026.5.20 click-8.4.1 filelock-3.29.1 fsspec-2026.4.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httpx-0.28.1 huggingface_hub-1.18.0 idna-3.18 markdown-it-py-4.2.0 mdurl-0.1.2 packaging-26.2 pygments-2.20.0 pyyaml-6.0.3 rich-15.0.0 shellingham-1.5.4 tqdm-4.68.1 typer-0.25.1 typing-extensions-4.15.0
rag_model_downloader  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
rag_model_downloader  | 
rag_model_downloader  | [notice] A new release of pip is available: 24.0 -> 26.1.2
rag_model_downloader  | [notice] To update, run: pip install --upgrade pip
rag_model_downloader  | Warning: `huggingface-cli` is deprecated and no longer works. Use `hf` instead.
rag_model_downloader  | 
rag_model_downloader  | Hint: `hf` is already installed! Use it directly.
rag_model_downloader  | 
rag_model_downloader  | Hint: Examples:
rag_model_downloader  |   hf auth login
rag_model_downloader  |   hf download unsloth/gemma-4-31B-it-GGUF
rag_model_downloader  |   hf upload my-cool-model . .
rag_model_downloader  |   hf models ls --search "gemma"
rag_model_downloader  |   hf repos ls --format json
rag_model_downloader  |   hf jobs run python:3.12 python -c 'print("Hello!")'
rag_model_downloader  |   hf --help
rag_model_downloader  | 
service "rag_model_downloader" didn't complete successfully: exit 1
